partial w_H2 / partial rho
7.83699e+06 4.47769e+06 3.9405e+06 4.34015e+06 
2.60237e+07 1.01449e+07 2.04221e+06 456589 
5.22879e+07 3.28856e+07 6.32006e+06 1.72467e+06 
8.26799e+07 6.79536e+07 1.32708e+07 3.96711e+06 

partial w_CH4 / partial Y_CO2
2.93271e+06 461311 79605.9 11143.3 
1.42072e+07 5.53846e+06 1.11491e+06 249917 
2.85457e+07 1.79533e+07 3.45034e+06 943357 
4.51377e+07 3.70981e+07 7.24497e+06 2.16931e+06 

partial w_CH4 / partial Y_HCO
4.55672e+08 1.07529e+08 4.6855e+07 2.58653e+07 
4.09822e+09 9.66549e+08 4.21195e+08 2.32521e+08 
1.13829e+10 2.68396e+09 1.16969e+09 6.45721e+08 
2.23098e+10 5.25984e+09 2.29233e+09 1.26546e+09 

partial w_CH4 / partial Y_CH2O
-678849 683394 2.37169e+06 4.41132e+06 
-3.11812e+06 5.80249e+06 2.12244e+07 3.96228e+07 
-5.98113e+06 1.54832e+07 5.88572e+07 1.09979e+08 
-9.06892e+06 2.98746e+07 1.15231e+08 2.1546e+08 

partial w_CH4 / partial Y_CH2OH
-1.04542e+06 -170881 -79744.4 -131952 
-5.06447e+06 -2.03216e+06 -859246 -1.23968e+06 
-1.01758e+07 -6.56053e+06 -2.51248e+06 -3.53169e+06 
-1.60904e+07 -1.35393e+07 -5.09616e+06 -7.03572e+06 

partial w_CH4 / partial Y_CH3O
-1.05087e+06 -564223 -1.33264e+06 -2.0168e+06 
-5.11346e+06 -5.56848e+06 -1.21233e+07 -1.81852e+07 
-1.03118e+07 -1.63815e+07 -3.37949e+07 -5.05925e+07 
-1.63571e+07 -3.27867e+07 -6.64041e+07 -9.92665e+07 

partial w_CH4 / partial Y_CH3OH
-1.34646e+06 -57570.4 422441 745652 
-6.50649e+06 -1.15812e+06 3.61409e+06 6.63477e+06 
-1.3046e+07 -4.40059e+06 9.874e+06 1.83112e+07 
-2.05917e+07 -9.50515e+06 1.91289e+07 3.57391e+07 

partial w_CH4 / partial Y_C2H
1.28023e+06 201379 34750.8 4866.43 
6.20196e+06 2.41773e+06 486700 109115 
1.24612e+07 7.83726e+06 1.50619e+06 411858 
1.97042e+07 1.61946e+07 3.16269e+06 947079 

partial w_CH4 / partial Y_C2H2
814911 128184 22120.1 3098.92 
3.94775e+06 1.53897e+06 309801 69467 
7.93198e+06 4.98868e+06 958744 262193 
1.25424e+07 1.03084e+07 2.01316e+06 602910 

partial w_CH4 / partial Y_C2H3
311130 -226796 -416686 -487979 
1.20399e+06 -1.85671e+06 -3.69387e+06 -4.36751e+06 
1.91412e+06 -4.81943e+06 -1.02122e+07 -1.20967e+07 
2.33533e+06 -9.19459e+06 -1.99507e+07 -2.36654e+07 

partial w_CH4 / partial Y_C2H4
-14268 45865.2 160411 307830 
-64339.6 405032 1.44006e+06 2.76673e+06 
-121313 1.11132e+06 3.99746e+06 7.6824e+06 
-180926 2.16794e+06 7.83176e+06 1.50545e+07 

partial w_CH4 / partial Y_C2H5
-387409 -69549.7 -66702.3 -132313 
-1.87685e+06 -809032 -652415 -1.20933e+06 
-3.77116e+06 -2.58657e+06 -1.85864e+06 -3.39145e+06 
-5.96331e+06 -5.32189e+06 -3.70639e+06 -6.68897e+06 

partial w_CH4 / partial Y_C2H6
1.92794e+07 3.14898e+06 931699 813550 
9.34054e+07 3.74546e+07 1.10006e+07 8.29838e+06 
1.87688e+08 1.20925e+08 3.28776e+07 2.46848e+07 
2.96799e+08 2.49564e+08 6.76085e+07 5.04845e+07 

partial w_CH4 / partial Y_HCCO
-3.40718e+06 -535944 -92484.9 -12938.6 
-1.65057e+07 -6.4345e+06 -1.29529e+06 -290282 
-3.3164e+07 -2.08579e+07 -4.00855e+06 -1.09579e+06 
-5.24403e+07 -4.31001e+07 -8.4171e+06 -2.51991e+06 

partial w_CH4 / partial Y_CH2CO
-3.58301e+06 -563602 -97257.7 -13606.5 
-1.73575e+07 -6.76656e+06 -1.36214e+06 -305263 
-3.48754e+07 -2.19343e+07 -4.21541e+06 -1.15234e+06 
-5.51465e+07 -4.53242e+07 -8.85147e+06 -2.64996e+06 

partial w_CH4 / partial Y_HCCOH
-3.58301e+06 -563602 -97257.7 -13606.5 
-1.73575e+07 -6.76656e+06 -1.36214e+06 -305263 
-3.48754e+07 -2.19343e+07 -4.21541e+06 -1.15234e+06 
-5.51465e+07 -4.53242e+07 -8.85147e+06 -2.64996e+06 

partial w_CH4 / partial Y_N
1.07403e+07 1.68943e+06 291536 40800.3 
5.20303e+07 2.02832e+07 4.08309e+06 915173 
1.04541e+08 6.57495e+07 1.2636e+07 3.45457e+06 
1.65305e+08 1.35862e+08 2.65329e+07 7.9441e+06 

partial w_CH4 / partial Y_NH
9.29831e+06 1.46261e+06 252395 35322.9 
4.50447e+07 1.756e+07 3.53489e+06 792306 
9.05055e+07 5.69219e+07 1.09395e+07 2.99077e+06 
1.43111e+08 1.17621e+08 2.29706e+07 6.87755e+06 

partial w_CH4 / partial Y_NH2
8.03773e+06 1.26432e+06 218177 30534.6 
3.8938e+07 1.51794e+07 3.05567e+06 684897 
7.82357e+07 4.9205e+07 9.4564e+06 2.58532e+06 
1.2371e+08 1.01675e+08 1.98564e+07 5.94518e+06 

partial w_CH4 / partial Y_NH3
6.92637e+06 1.08951e+06 188010 26313.1 
3.35541e+07 1.30805e+07 2.63317e+06 590202 
6.74182e+07 4.24015e+07 8.14888e+06 2.22787e+06 
1.06605e+08 8.7617e+07 1.71109e+07 5.12317e+06 

partial w_CH4 / partial Y_NNH
4.30136e+08 1.01506e+08 4.42822e+07 2.46796e+07 
3.86865e+09 9.12406e+08 3.98064e+08 2.21861e+08 
1.07453e+10 2.53359e+09 1.10545e+09 6.16117e+08 
2.10603e+10 4.96515e+09 2.16643e+09 1.20744e+09 

partial w_CH4 / partial Y_NO
-713247 -112193 -19360.5 -2705.75 
-3.45525e+06 -1.34698e+06 -271152 -60741.7 
-6.94242e+06 -4.36632e+06 -839135 -229320 
-1.09777e+07 -9.02241e+06 -1.76201e+06 -527373 

partial w_CH4 / partial Y_NO2
-4.20037e+06 -660712 -114015 -15951.5 
-2.03483e+07 -7.93245e+06 -1.59683e+06 -357867 
-4.08845e+07 -2.57136e+07 -4.94174e+06 -1.35091e+06 
-6.46484e+07 -5.31337e+07 -1.03766e+07 -3.10658e+06 

partial w_CH4 / partial Y_N2O
-3.90428e+06 -614137 -105978 -14826.8 
-1.89139e+07 -7.37327e+06 -1.48427e+06 -332638 
-3.80025e+07 -2.3901e+07 -4.59339e+06 -1.25568e+06 
-6.00912e+07 -4.93882e+07 -9.64513e+06 -2.88758e+06 

partial w_CH4 / partial Y_HNO
-1.03912e+06 -163452 -28206 -3943.58 
-5.03391e+06 -1.96239e+06 -395038 -88508.2 
-1.01143e+07 -6.36124e+06 -1.22253e+06 -334133 
-1.59932e+07 -1.31446e+07 -2.56704e+06 -768401 

partial w_CH4 / partial Y_CN
823855 129591 22362.9 3132.89 
3.99109e+06 1.55586e+06 313201 70229.1 
8.01904e+06 5.04344e+06 969267 265070 
1.26801e+07 1.04216e+07 2.03525e+06 609525 

partial w_CH4 / partial Y_HCN
392563 61749.5 10655.8 1494.64 
1.90173e+06 741360 149239 33480.3 
3.82103e+06 2.40317e+06 461851 126350 
6.04198e+06 4.96583e+06 969788 290525 

partial w_CH4 / partial Y_H2CN
-7716.08 -1213.73 -209.442 -25.8123 
-37379.8 -14571.9 -2933.34 -626.019 
-75104.9 -47236 -9077.86 -2394.47 
-118759 -97606.7 -19061.6 -5535.98 

partial w_CH4 / partial Y_HCNN
-3.40773e+06 -536031 -92499.9 -12940.7 
-1.65084e+07 -6.43554e+06 -1.2955e+06 -290329 
-3.31693e+07 -2.08613e+07 -4.0092e+06 -1.09597e+06 
-5.24488e+07 -4.3107e+07 -8.41846e+06 -2.52031e+06 

partial w_CH4 / partial Y_HCNO
-3.74733e+06 -589450 -101718 -14230.6 
-1.81536e+07 -7.07688e+06 -1.42461e+06 -319265 
-3.64748e+07 -2.29402e+07 -4.40874e+06 -1.2052e+06 
-5.76756e+07 -4.74029e+07 -9.25741e+06 -2.77149e+06 

partial w_CH4 / partial Y_HOCN
-3.74733e+06 -589450 -101718 -14230.6 
-1.81536e+07 -7.07688e+06 -1.42461e+06 -319265 
-3.64748e+07 -2.29402e+07 -4.40874e+06 -1.2052e+06 
-5.76756e+07 -4.74029e+07 -9.25741e+06 -2.77149e+06 

partial w_CH4 / partial Y_HNCO
-3.74733e+06 -589450 -101718 -14230.6 
-1.81536e+07 -7.07688e+06 -1.42461e+06 -319265 
-3.64748e+07 -2.29402e+07 -4.40874e+06 -1.2052e+06 
-5.76756e+07 -4.74029e+07 -9.25741e+06 -2.77149e+06 

partial w_CH4 / partial Y_NCO
-3.57958e+06 -563062 -97164.5 -13593.4 
-1.73409e+07 -6.76008e+06 -1.36083e+06 -304971 
-3.4842e+07 -2.19133e+07 -4.21138e+06 -1.15124e+06 
-5.50937e+07 -4.52809e+07 -8.84299e+06 -2.64742e+06 

partial w_CH4 / partial Y_AR
-5.46817e+06 -860135 -148429 -20767.2 
-2.649e+07 -1.03267e+07 -2.07881e+06 -465891 
-5.32247e+07 -3.34748e+07 -6.43331e+06 -1.75868e+06 
-8.41613e+07 -6.91711e+07 -1.35086e+07 -4.04429e+06 

partial w_CH4 / partial Y_C3H7
-3.75764e+06 -593818 -126423 -92897 
-1.82036e+07 -7.12104e+06 -1.64812e+06 -1.02703e+06 
-3.65753e+07 -2.30719e+07 -5.03072e+06 -3.17168e+06 
-5.78346e+07 -4.76677e+07 -1.04781e+07 -6.62657e+06 

partial w_CH4 / partial Y_C3H8
-3.91662e+06 -578796 81843 467640 
-1.89711e+07 -7.06169e+06 202554 4.00428e+06 
-3.81131e+07 -2.30471e+07 89673.3 1.07876e+07 
-6.02603e+07 -4.77231e+07 -469308 2.07138e+07 

partial w_CH4 / partial Y_CH2CHO
-3.7506e+06 -589964 -101807 -14243.1 
-1.81694e+07 -7.08306e+06 -1.42585e+06 -319544 
-3.65067e+07 -2.29603e+07 -4.41259e+06 -1.20625e+06 
-5.7726e+07 -4.74443e+07 -9.26549e+06 -2.77391e+06 

partial w_CH4 / partial Y_CH3CHO
-3.88399e+06 -366575 382211 652826 
-1.87056e+07 -5.15055e+06 2.9039e+06 5.66952e+06 
-3.74008e+07 -1.77336e+07 7.59263e+06 1.54129e+07 
-5.8889e+07 -3.73052e+07 1.42362e+07 2.97791e+07 

partial w_CO / partial rho
1.89561e+08 9.56713e+07 6.84669e+07 5.7073e+07 
5.645e+08 2.86229e+08 2.05119e+08 1.70853e+08 
9.36846e+08 4.76316e+08 3.41615e+08 2.84458e+08 
1.30779e+09 6.6607e+08 4.77989e+08 3.97943e+08 

partial w_CO / partial T
27585 12948.8 11150.2 8569.73 
302864 119735 100398 75491.9 
911406 337416 279230 207374 
1.83901e+06 667863 547911 403294 

partial w_CO / partial Y_H2
-6.38997e+07 3.70408e+07 1.08815e+08 1.4272e+08 
-8.72266e+08 3.03482e+08 9.71108e+08 1.26789e+09 
-2.82507e+09 7.96973e+08 2.68335e+09 3.49816e+09 
-5.85515e+09 1.4942e+09 5.23781e+09 6.82377e+09 

partial w_CO / partial Y_H
1.98077e+11 4.80548e+10 2.18047e+10 1.27657e+10 
1.78008e+12 4.31957e+11 1.96014e+11 1.14749e+11 
4.94202e+12 1.19945e+12 5.44321e+11 3.18645e+11 
9.68285e+12 2.35039e+12 1.06669e+12 6.24431e+11 

partial w_CO / partial Y_O
2.78251e+10 6.65316e+09 2.97447e+09 1.72018e+09 
2.5015e+11 5.98137e+10 2.67414e+10 1.54646e+10 
6.94703e+11 1.66112e+11 7.42654e+10 4.29474e+10 
1.36148e+12 3.25548e+11 1.45546e+11 8.41684e+10 

partial w_CO / partial Y_O2
2.98831e+09 7.64392e+08 3.44532e+08 1.95173e+08 
2.68675e+10 6.87233e+09 3.09752e+09 1.75476e+09 
7.4618e+10 1.9086e+10 8.60245e+09 4.8734e+09 
1.46239e+11 3.74054e+10 1.68594e+10 9.55114e+09 

partial w_CO / partial Y_OH
5.57355e+09 1.31989e+09 5.82914e+08 3.29793e+08 
5.01013e+10 1.18656e+10 5.24047e+09 2.9646e+09 
1.39131e+11 3.29519e+10 1.45534e+10 8.2327e+09 
2.72664e+11 6.45782e+10 2.85216e+10 1.61338e+10 

partial w_CO / partial Y_H2O
-1.98642e+07 1.63715e+07 4.66341e+07 6.02326e+07 
-2.71892e+08 1.37927e+08 4.17008e+08 5.36775e+08 
-8.82284e+08 3.68574e+08 1.15382e+09 1.48355e+09 
-1.83209e+09 7.00856e+08 2.25463e+09 2.89751e+09 

partial w_CO / partial Y_HO2
367128 -125364 -1.26179e+06 -3.00893e+06 
4.98276e+06 -959722 -1.1303e+07 -2.69653e+07 
1.61119e+07 -2.40594e+06 -3.13135e+07 -7.47574e+07 
3.33754e+07 -4.3324e+06 -6.12495e+07 -1.4633e+08 

partial w_CO / partial Y_H2O2
420634 -244035 -716628 -939872 
5.74332e+06 -1.99891e+06 -6.3951e+06 -8.34932e+06 
1.86021e+07 -5.2489e+06 -1.76704e+07 -2.30359e+07 
3.85547e+07 -9.84053e+06 -3.44918e+07 -4.49353e+07 

partial w_CO / partial Y_C
8.41015e+09 2.1529e+09 9.70556e+08 5.52769e+08 
7.55959e+10 1.9354e+10 8.72534e+09 4.96887e+09 
2.09924e+11 5.37472e+10 2.42312e+10 1.37983e+10 
4.11397e+11 1.05332e+11 4.74878e+10 2.70406e+10 

partial w_CO / partial Y_CH
6.43171e+09 1.67599e+09 7.64095e+08 4.53718e+08 
5.40033e+10 1.48254e+10 6.83742e+09 4.07157e+09 
1.43445e+11 4.07321e+10 1.89181e+10 1.12898e+10 
2.71957e+11 7.91651e+10 3.69586e+10 2.20948e+10 

partial w_CO / partial Y_CH2
1.93612e+09 4.76657e+08 2.16836e+08 1.25472e+08 
1.73516e+10 4.24067e+09 1.93811e+09 1.12411e+09 
4.81323e+10 1.16934e+10 5.3603e+09 3.11341e+09 
9.42748e+10 2.27871e+10 1.047e+10 6.08767e+09 

partial w_CO / partial Y_CH2(S)
4.28991e+09 1.01383e+09 4.4432e+08 2.47993e+08 
3.8557e+10 9.11368e+09 3.99435e+09 2.229e+09 
1.07065e+11 2.53087e+10 1.10926e+10 6.18948e+09 
2.09816e+11 4.9598e+10 2.17386e+10 1.21291e+10 

partial w_CO / partial Y_CH3
3.49073e+09 8.26445e+08 3.6534e+08 2.08243e+08 
3.13735e+10 7.42913e+09 3.28433e+09 1.8717e+09 
8.7117e+10 2.06306e+10 9.12074e+09 5.19732e+09 
1.70723e+11 4.04301e+10 1.78743e+10 1.01848e+10 

partial w_CO / partial Y_CH4
-5.94429e+06 3.44554e+06 1.01222e+07 1.32759e+07 
-8.11414e+07 2.82304e+07 9.03352e+07 1.17939e+08 
-2.62798e+08 7.41361e+07 2.49613e+08 3.25401e+08 
-5.44666e+08 1.38995e+08 4.87237e+08 6.34751e+08 

partial w_CO / partial Y_CO
-3.62132e+08 -1.72597e+07 -4.20029e+06 -5.00193e+06 
-5.10332e+09 -2.94368e+08 -5.97478e+07 -5.09093e+07 
-1.73685e+10 -1.0763e+09 -2.1377e+08 -1.55442e+08 
-3.85961e+10 -2.50639e+09 -4.98913e+08 -3.29521e+08 

partial w_CO / partial Y_CO2
2.76948e+08 6.83595e+07 3.81388e+07 3.08451e+07 
2.48684e+09 6.1428e+08 3.42811e+08 2.77155e+08 
6.90232e+09 1.7055e+09 9.51913e+08 7.69476e+08 
1.35241e+10 3.34179e+09 1.86536e+09 1.50771e+09 

partial w_CO / partial Y_HCO
5.70481e+09 1.45566e+09 8.51627e+08 6.50588e+08 
5.12889e+10 1.30871e+10 7.65648e+09 5.84907e+09 
1.42439e+11 3.63452e+10 2.12635e+10 1.6244e+10 
2.79156e+11 7.12303e+10 4.16727e+10 3.18353e+10 

partial w_CO / partial Y_CH2O
159732 -92795.1 -261354 58976.5 
2.18186e+06 -759779 -2.36868e+06 -523220 
7.06733e+06 -1.99484e+06 -6.58193e+06 -2.68081e+06 
1.46481e+07 -3.73966e+06 -1.28871e+07 -6.6875e+06 

partial w_CO / partial Y_CH2OH
231999 -134688 -395400 -518553 
3.16834e+06 -1.10301e+06 -3.52833e+06 -4.60643e+06 
1.02623e+07 -2.89619e+06 -9.74904e+06 -1.27091e+07 
2.12699e+07 -5.42955e+06 -1.90295e+07 -2.4791e+07 

partial w_CO / partial Y_CH3O
231999 -134688 -395400 -518553 
3.16834e+06 -1.10301e+06 -3.52833e+06 -4.60643e+06 
1.02623e+07 -2.89619e+06 -9.74904e+06 -1.27091e+07 
2.12699e+07 -5.42955e+06 -1.90295e+07 -2.4791e+07 

partial w_CO / partial Y_CH3OH
299719 -173944 -510722 -669807 
4.09276e+06 -1.42464e+06 -4.5575e+06 -5.95013e+06 
1.32563e+07 -3.74082e+06 -1.25928e+07 -1.64164e+07 
2.74752e+07 -7.0131e+06 -2.45805e+07 -3.20229e+07 

partial w_CO / partial Y_C2H
2.37543e+09 5.21238e+08 2.23238e+08 1.23615e+08 
2.13547e+10 4.68602e+09 2.00697e+09 1.11129e+09 
5.93043e+10 1.30137e+10 5.57366e+09 3.08614e+09 
1.16224e+11 2.55043e+10 1.09233e+10 6.04815e+09 

partial w_CO / partial Y_C2H2
2.09261e+07 4.57481e+07 5.87752e+07 6.64743e+07 
1.87292e+08 4.11211e+08 5.28393e+08 5.97588e+08 
5.19004e+08 1.14188e+09 1.46741e+09 1.65955e+09 
1.01625e+09 2.23769e+09 2.8758e+09 3.25233e+09 

partial w_CO / partial Y_C2H3
-85472.8 49342.1 145222 190510 
-1.16532e+06 404779 1.29642e+06 1.69269e+06 
-3.77343e+06 1.0634e+06 3.5826e+06 4.67048e+06 
-7.82012e+06 1.99409e+06 6.99346e+06 9.11086e+06 

partial w_CO / partial Y_C2H4
3281.74 -2106.61 -5918.15 -7710.58 
46228.6 -16748.2 -52420.9 -68244 
150500 -43569 -144488 -188019 
312501 -81310.4 -281693 -366498 

partial w_CO / partial Y_C2H5
85879.7 -49986.5 -146574 -192194 
1.17374e+06 -409036 -1.3077e+06 -1.70715e+06 
3.80225e+06 -1.07375e+06 -3.61304e+06 -4.70983e+06 
7.881e+06 -2.01275e+06 -7.0522e+06 -9.18709e+06 

partial w_CO / partial Y_C2H6
-4.2808e+06 2.48126e+06 7.28945e+06 9.56084e+06 
-5.84339e+07 2.03299e+07 6.50546e+07 8.49363e+07 
-1.89253e+08 5.33887e+07 1.79758e+08 2.34343e+08 
-3.9224e+08 1.00096e+08 3.50882e+08 4.57128e+08 

partial w_CO / partial Y_HCCO
9.19367e+09 2.17512e+09 9.48913e+08 5.3321e+08 
8.26584e+10 1.95556e+10 8.53078e+09 4.78847e+09 
2.29562e+11 5.431e+10 2.36911e+10 1.32903e+10 
4.49905e+11 1.06439e+11 4.64297e+10 2.6035e+10 

partial w_CO / partial Y_CH2CO
1.64655e+07 1.44052e+07 9.0226e+06 1.26525e+07 
1.5174e+08 1.29877e+08 8.05528e+07 1.02019e+08 
4.26425e+08 3.61263e+08 2.23111e+08 2.66729e+08 
8.39683e+08 7.08854e+08 4.36618e+08 5.00722e+08 

partial w_CO / partial Y_HCCOH
795487 -461327 -1.35497e+06 -1.77711e+06 
1.08603e+07 -3.77922e+06 -1.20919e+07 -1.57871e+07 
3.51748e+07 -9.92417e+06 -3.34117e+07 -4.35572e+07 
7.29027e+07 -1.8606e+07 -6.52183e+07 -8.49656e+07 

partial w_CO / partial Y_N
1.24323e+09 2.95853e+08 1.33329e+08 7.80116e+07 
1.11599e+10 2.6579e+09 1.1981e+09 7.00614e+08 
3.09611e+10 7.37746e+09 3.32593e+09 1.94439e+09 
6.06331e+10 1.44514e+10 6.5157e+09 3.80852e+09 

partial w_CO / partial Y_NH
-5.37454e+06 1.48445e+06 4.95993e+06 6.61322e+06 
-1.17529e+08 7.55813e+06 4.26674e+07 5.80586e+07 
-5.04896e+08 6.08396e+06 1.13355e+08 1.57982e+08 
-1.32412e+09 -1.65753e+07 2.12261e+08 3.03656e+08 

partial w_CO / partial Y_NH2
-1.78652e+06 968902 2.76824e+06 3.40033e+06 
-2.43784e+07 7.88659e+06 2.46875e+07 3.01454e+07 
-7.89489e+07 2.06222e+07 6.81821e+07 8.30771e+07 
-1.63622e+08 3.85248e+07 1.33037e+08 1.61923e+08 

partial w_CO / partial Y_NH3
-1.53819e+06 891442 2.61905e+06 3.43518e+06 
-2.09957e+07 7.30424e+06 2.33739e+07 3.05175e+07 
-6.79995e+07 1.91821e+07 6.45867e+07 8.41994e+07 
-1.40933e+08 3.59639e+07 1.26072e+08 1.64246e+08 

partial w_CO / partial Y_NNH
82689 -48136.9 -141141 -185068 
1.13018e+06 -393882 -1.25921e+06 -1.64384e+06 
3.66118e+06 -1.03396e+06 -3.47905e+06 -4.53515e+06 
7.58862e+06 -1.93814e+06 -6.79066e+06 -8.84635e+06 

partial w_CO / partial Y_NO
1.27339e+09 2.78486e+08 1.1799e+08 6.47096e+07 
1.14489e+10 2.50377e+09 1.06079e+09 5.81803e+08 
3.17965e+10 6.95355e+09 2.94605e+09 1.61583e+09 
6.23156e+10 1.36279e+10 5.77378e+09 3.16682e+09 

partial w_CO / partial Y_NO2
932576 -540794 -1.58841e+06 -2.0833e+06 
1.27316e+07 -4.4303e+06 -1.41753e+07 -1.85072e+07 
4.12356e+07 -1.1634e+07 -3.91685e+07 -5.10621e+07 
8.54642e+07 -2.18116e+07 -7.64554e+07 -9.96053e+07 

partial w_CO / partial Y_N2O
866827 -502681 -1.47647e+06 -1.93681e+06 
1.18341e+07 -4.11804e+06 -1.31763e+07 -1.72059e+07 
3.83288e+07 -1.08139e+07 -3.6408e+07 -4.74716e+07 
7.94396e+07 -2.02742e+07 -7.10669e+07 -9.26015e+07 

partial w_CO / partial Y_HNO
128476 -626127 -998428 -1.07514e+06 
2.23112e+06 -5.52189e+06 -8.94994e+06 -9.61075e+06 
7.65066e+06 -1.51693e+07 -2.48062e+07 -2.66075e+07 
1.61446e+07 -2.9484e+07 -4.85392e+07 -5.20302e+07 

partial w_CO / partial Y_CN
2.58221e+09 6.0934e+08 2.65997e+08 1.48457e+08 
2.32143e+10 5.47813e+09 2.3914e+09 1.33464e+09 
6.44692e+10 1.52137e+10 6.64133e+09 3.70649e+09 
1.26347e+11 2.98158e+10 1.30158e+10 7.26396e+09 

partial w_CO / partial Y_HCN
-5847.65 1.0299e+06 2.59741e+06 4.2666e+06 
-458037 9.21957e+06 2.33424e+07 3.83379e+07 
-1.82078e+06 2.55424e+07 6.48079e+07 1.0644e+08 
-4.00243e+06 4.99666e+07 1.26984e+08 2.08561e+08 

partial w_CO / partial Y_H2CN
1570.79 -1114.82 -3004.58 -3889.16 
22873.2 -8622.26 -26418.9 -34295.5 
74857.3 -22229.6 -72639.9 -94353.7 
155727 -41302.2 -141448 -183787 

partial w_CO / partial Y_HCNN
4.68596e+08 1.09933e+08 4.68443e+07 2.5131e+07 
4.2164e+09 9.88694e+08 4.21235e+08 2.26119e+08 
1.17145e+10 2.74633e+09 1.17001e+09 6.28246e+08 
2.29621e+10 5.38312e+09 2.29326e+09 1.23163e+09 

partial w_CO / partial Y_HCNO
3.60804e+06 749203 -844374 -1.55704e+06 
3.63163e+07 7.12081e+06 -7.49737e+06 -1.37999e+07 
1.06101e+08 2.03734e+07 -2.06441e+07 -3.80252e+07 
2.12087e+08 4.08105e+07 -4.0184e+07 -7.41058e+07 

partial w_CO / partial Y_HOCN
831976 -482479 -1.4171e+06 -1.85861e+06 
1.13584e+07 -3.95252e+06 -1.26464e+07 -1.65111e+07 
3.6788e+07 -1.03793e+07 -3.4944e+07 -4.55547e+07 
7.62462e+07 -1.94592e+07 -6.82093e+07 -8.88622e+07 

partial w_CO / partial Y_HNCO
2.16297e+06 4.52999e+06 5.84343e+06 6.7343e+06 
2.33245e+07 4.11116e+07 5.26287e+07 6.07426e+07 
7.00203e+07 1.14772e+08 1.46337e+08 1.68993e+08 
1.41375e+08 2.25815e+08 2.87069e+08 3.31613e+08 

partial w_CO / partial Y_NCO
2.19762e+09 5.02241e+08 2.15616e+08 1.19358e+08 
1.97612e+10 4.51572e+09 1.93857e+09 1.07327e+09 
5.48857e+10 1.25416e+10 5.38393e+09 2.98095e+09 
1.0757e+11 2.45801e+10 1.05518e+10 5.84253e+09 

partial w_CO / partial Y_AR
1.21428e+06 -378990 -1.21087e+06 -1.65053e+06 
1.65275e+07 -2.85088e+06 -1.07508e+07 -1.45499e+07 
5.34167e+07 -7.06035e+06 -2.96019e+07 -3.99719e+07 
1.10476e+08 -1.25785e+07 -5.7621e+07 -7.77325e+07 

partial w_CO / partial Y_C3H7
834264 -483806 -1.421e+06 -1.86372e+06 
1.13896e+07 -3.96339e+06 -1.26812e+07 -1.65566e+07 
3.68891e+07 -1.04078e+07 -3.50401e+07 -4.568e+07 
7.64558e+07 -1.95127e+07 -6.83968e+07 -8.91066e+07 

partial w_CO / partial Y_C3H8
869706 -504350 -1.48135e+06 -1.94288e+06 
1.18734e+07 -4.13171e+06 -1.32198e+07 -1.72598e+07 
3.84561e+07 -1.08499e+07 -3.65284e+07 -4.76203e+07 
7.97034e+07 -2.03415e+07 -7.1302e+07 -9.28914e+07 

partial w_CO / partial Y_CH2CHO
1.19961e+06 -396340 -1.38059e+06 -1.8392e+06 
1.46669e+07 -3.17776e+06 -1.23181e+07 -1.63365e+07 
4.5981e+07 -8.2271e+06 -3.4032e+07 -4.50693e+07 
9.42665e+07 -1.52406e+07 -6.64217e+07 -8.79105e+07 

partial w_CO / partial Y_CH3CHO
1.64149e+08 6.118e+07 3.86137e+07 2.86084e+07 
1.47981e+09 5.50435e+08 3.47251e+08 2.57408e+08 
4.11519e+09 1.52928e+09 9.64566e+08 7.15184e+08 
8.06936e+09 2.99804e+09 1.89066e+09 1.40207e+09 

partial w_CO2 / partial rho
4.64886e+07 2.22077e+07 1.444e+07 1.04677e+07 
1.39391e+08 6.65878e+07 4.32972e+07 3.13866e+07 
2.32294e+08 1.10968e+08 7.21543e+07 5.23056e+07 
3.25197e+08 1.55348e+08 1.01012e+08 7.32245e+07 

partial w_CO2 / partial T
-9867.87 -534.045 -536.73 -449.894 
-88711.9 -4800.33 -4825.11 -4044.39 
-246367 -13330.8 -13400 -11231.8 
-482832 -26125.5 -26261.4 -22012 

partial w_CO2 / partial Y_H2
6227.68 5310.01 3791.39 2718.35 
22520.4 21164.9 16575 13022.2 
39049.6 37533.8 30067.2 24178.1 
55618.7 53996.8 43700.1 35516.5 

partial w_CO2 / partial Y_H
5968.39 -2.5054e+06 -3.24472e+07 -9.60875e+07 
20189.3 -2.25511e+07 -2.91731e+08 -8.63877e+08 
32575.9 -6.26499e+07 -8.10208e+08 -2.39916e+09 
42931.3 -1.22802e+08 -1.58788e+09 -4.70193e+09 

partial w_CO2 / partial Y_O
1.54761e+10 3.66193e+09 1.60241e+09 8.97482e+08 
1.39136e+11 3.29224e+10 1.44064e+10 8.06882e+09 
3.86407e+11 9.14317e+10 4.00093e+10 2.24087e+10 
7.5729e+11 1.7919e+11 7.84112e+10 4.39171e+10 

partial w_CO2 / partial Y_O2
7.60515e+07 3.29958e+07 1.75442e+07 1.08429e+07 
6.83728e+08 2.96641e+08 1.57726e+08 9.74802e+07 
1.89883e+09 8.23822e+08 4.38031e+08 2.70718e+08 
3.72137e+09 1.61454e+09 8.58459e+08 5.30557e+08 

